// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   1: 2097152 op, 571838100.00 ns, 272.6737 ns/op
WorkloadResult   2: 2097152 op, 571589600.00 ns, 272.5552 ns/op
WorkloadResult   3: 2097152 op, 569062700.00 ns, 271.3502 ns/op
WorkloadResult   4: 2097152 op, 553126800.00 ns, 263.7514 ns/op
WorkloadResult   5: 2097152 op, 555518000.00 ns, 264.8916 ns/op
WorkloadResult   6: 2097152 op, 560046900.00 ns, 267.0512 ns/op
WorkloadResult   7: 2097152 op, 551487100.00 ns, 262.9695 ns/op
WorkloadResult   8: 2097152 op, 556444900.00 ns, 265.3336 ns/op
WorkloadResult   9: 2097152 op, 533746500.00 ns, 254.5102 ns/op
WorkloadResult  10: 2097152 op, 540523100.00 ns, 257.7415 ns/op
WorkloadResult  11: 2097152 op, 544424500.00 ns, 259.6018 ns/op
WorkloadResult  12: 2097152 op, 536596400.00 ns, 255.8691 ns/op
WorkloadResult  13: 2097152 op, 548166200.00 ns, 261.3860 ns/op
WorkloadResult  14: 2097152 op, 536474500.00 ns, 255.8110 ns/op
WorkloadResult  15: 2097152 op, 551421900.00 ns, 262.9385 ns/op
WorkloadResult  16: 2097152 op, 539160400.00 ns, 257.0917 ns/op
WorkloadResult  17: 2097152 op, 540474400.00 ns, 257.7183 ns/op
WorkloadResult  18: 2097152 op, 544362100.00 ns, 259.5721 ns/op
WorkloadResult  19: 2097152 op, 540584800.00 ns, 257.7709 ns/op

// AfterAll
// Benchmark Process 73384 has exited with code 0.

Mean = 262.136 ns, StdErr = 1.308 ns (0.50%), N = 19, StdDev = 5.700 ns
Min = 254.510 ns, Q1 = 257.730 ns, Median = 261.386 ns, Q3 = 265.113 ns, Max = 272.674 ns
IQR = 7.383 ns, LowerFence = 246.656 ns, UpperFence = 276.187 ns
ConfidenceInterval = [257.008 ns; 267.264 ns] (CI 99.9%), Margin = 5.128 ns (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.02, MValue = 2

// ** Remained 45 (93.8%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 5, PrimeLimit: 200)" --job Default --benchmarkId 3 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadJitting  1: 1 op, 299100.00 ns, 299.1000 us/op

OverheadJitting  2: 16 op, 474500.00 ns, 29.6562 us/op
WorkloadJitting  2: 16 op, 464100.00 ns, 29.0063 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2700.00 ns, 5.2734 ns/op
WorkloadPilot    7: 1024 op, 5000.00 ns, 4.8828 ns/op
WorkloadPilot    8: 2048 op, 9600.00 ns, 4.6875 ns/op
WorkloadPilot    9: 4096 op, 18600.00 ns, 4.5410 ns/op
WorkloadPilot   10: 8192 op, 36900.00 ns, 4.5044 ns/op
WorkloadPilot   11: 16384 op, 72800.00 ns, 4.4434 ns/op
WorkloadPilot   12: 32768 op, 143600.00 ns, 4.3823 ns/op
WorkloadPilot   13: 65536 op, 291300.00 ns, 4.4449 ns/op
WorkloadPilot   14: 131072 op, 671900.00 ns, 5.1262 ns/op
WorkloadPilot   15: 262144 op, 1321200.00 ns, 5.0400 ns/op
WorkloadPilot   16: 524288 op, 2431700.00 ns, 4.6381 ns/op
WorkloadPilot   17: 1048576 op, 4966100.00 ns, 4.7360 ns/op
WorkloadPilot   18: 2097152 op, 9459500.00 ns, 4.5106 ns/op
WorkloadPilot   19: 4194304 op, 18298000.00 ns, 4.3626 ns/op
WorkloadPilot   20: 8388608 op, 37301000.00 ns, 4.4466 ns/op
WorkloadPilot   21: 16777216 op, 75957500.00 ns, 4.5274 ns/op
WorkloadPilot   22: 33554432 op, 150691200.00 ns, 4.4909 ns/op
WorkloadPilot   23: 67108864 op, 307793800.00 ns, 4.5865 ns/op
WorkloadPilot   24: 134217728 op, 597989300.00 ns, 4.4554 ns/op

OverheadWarmup   1: 134217728 op, 282109900.00 ns, 2.1019 ns/op
OverheadWarmup   2: 134217728 op, 253106500.00 ns, 1.8858 ns/op
OverheadWarmup   3: 134217728 op, 251602400.00 ns, 1.8746 ns/op
OverheadWarmup   4: 134217728 op, 250275100.00 ns, 1.8647 ns/op
OverheadWarmup   5: 134217728 op, 250487600.00 ns, 1.8663 ns/op
OverheadWarmup   6: 134217728 op, 255844100.00 ns, 1.9062 ns/op
OverheadWarmup   7: 134217728 op, 242857100.00 ns, 1.8094 ns/op
OverheadWarmup   8: 134217728 op, 244029800.00 ns, 1.8182 ns/op
OverheadWarmup   9: 134217728 op, 241440100.00 ns, 1.7989 ns/op

OverheadActual   1: 134217728 op, 242202700.00 ns, 1.8046 ns/op
OverheadActual   2: 134217728 op, 244520000.00 ns, 1.8218 ns/op
OverheadActual   3: 134217728 op, 244927200.00 ns, 1.8248 ns/op
OverheadActual   4: 134217728 op, 247096700.00 ns, 1.8410 ns/op
OverheadActual   5: 134217728 op, 242169900.00 ns, 1.8043 ns/op
OverheadActual   6: 134217728 op, 244808600.00 ns, 1.8240 ns/op
OverheadActual   7: 134217728 op, 242810600.00 ns, 1.8091 ns/op
OverheadActual   8: 134217728 op, 242581400.00 ns, 1.8074 ns/op
OverheadActual   9: 134217728 op, 243096900.00 ns, 1.8112 ns/op
OverheadActual  10: 134217728 op, 244109400.00 ns, 1.8188 ns/op
OverheadActual  11: 134217728 op, 244547000.00 ns, 1.8220 ns/op
OverheadActual  12: 134217728 op, 242222300.00 ns, 1.8047 ns/op
OverheadActual  13: 134217728 op, 242715200.00 ns, 1.8084 ns/op
OverheadActual  14: 134217728 op, 242067000.00 ns, 1.8035 ns/op
OverheadActual  15: 134217728 op, 248886000.00 ns, 1.8543 ns/op

WorkloadWarmup   1: 134217728 op, 584955100.00 ns, 4.3583 ns/op
WorkloadWarmup   2: 134217728 op, 580981700.00 ns, 4.3287 ns/op
WorkloadWarmup   3: 134217728 op, 582672900.00 ns, 4.3413 ns/op
WorkloadWarmup   4: 134217728 op, 583629400.00 ns, 4.3484 ns/op
WorkloadWarmup   5: 134217728 op, 589976000.00 ns, 4.3957 ns/op
WorkloadWarmup   6: 134217728 op, 602896800.00 ns, 4.4919 ns/op
WorkloadWarmup   7: 134217728 op, 590831400.00 ns, 4.4020 ns/op
WorkloadWarmup   8: 134217728 op, 583144800.00 ns, 4.3448 ns/op
WorkloadWarmup   9: 134217728 op, 583275300.00 ns, 4.3457 ns/op
WorkloadWarmup  10: 134217728 op, 594278100.00 ns, 4.4277 ns/op
WorkloadWarmup  11: 134217728 op, 586081700.00 ns, 4.3666 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 581269600.00 ns, 4.3308 ns/op
WorkloadActual   2: 134217728 op, 583232800.00 ns, 4.3454 ns/op
WorkloadActual   3: 134217728 op, 583454000.00 ns, 4.3471 ns/op
WorkloadActual   4: 134217728 op, 583905300.00 ns, 4.3504 ns/op
WorkloadActual   5: 134217728 op, 598405500.00 ns, 4.4585 ns/op
WorkloadActual   6: 134217728 op, 578656800.00 ns, 4.3113 ns/op
WorkloadActual   7: 134217728 op, 577544800.00 ns, 4.3030 ns/op
WorkloadActual   8: 134217728 op, 592336500.00 ns, 4.4133 ns/op
WorkloadActual   9: 134217728 op, 584154600.00 ns, 4.3523 ns/op
WorkloadActual  10: 134217728 op, 584856900.00 ns, 4.3575 ns/op
WorkloadActual  11: 134217728 op, 583381300.00 ns, 4.3465 ns/op
WorkloadActual  12: 134217728 op, 581141500.00 ns, 4.3298 ns/op
WorkloadActual  13: 134217728 op, 584463400.00 ns, 4.3546 ns/op
WorkloadActual  14: 134217728 op, 580731600.00 ns, 4.3268 ns/op
WorkloadActual  15: 134217728 op, 580376800.00 ns, 4.3241 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 338172700.00 ns, 2.5196 ns/op
WorkloadResult   2: 134217728 op, 340135900.00 ns, 2.5342 ns/op
WorkloadResult   3: 134217728 op, 340357100.00 ns, 2.5359 ns/op
WorkloadResult   4: 134217728 op, 340808400.00 ns, 2.5392 ns/op
WorkloadResult   5: 134217728 op, 335559900.00 ns, 2.5001 ns/op
WorkloadResult   6: 134217728 op, 334447900.00 ns, 2.4918 ns/op
WorkloadResult   7: 134217728 op, 341057700.00 ns, 2.5411 ns/op
WorkloadResult   8: 134217728 op, 341760000.00 ns, 2.5463 ns/op
WorkloadResult   9: 134217728 op, 340284400.00 ns, 2.5353 ns/op
WorkloadResult  10: 134217728 op, 338044600.00 ns, 2.5186 ns/op
WorkloadResult  11: 134217728 op, 341366500.00 ns, 2.5434 ns/op
WorkloadResult  12: 134217728 op, 337634700.00 ns, 2.5156 ns/op
WorkloadResult  13: 134217728 op, 337279900.00 ns, 2.5129 ns/op

// AfterAll
// Benchmark Process 80212 has exited with code 0.

Mean = 2.526 ns, StdErr = 0.005 ns (0.19%), N = 13, StdDev = 0.017 ns
Min = 2.492 ns, Q1 = 2.516 ns, Median = 2.534 ns, Q3 = 2.539 ns, Max = 2.546 ns
IQR = 0.024 ns, LowerFence = 2.480 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.505 ns; 2.546 ns] (CI 99.9%), Margin = 0.021 ns (0.82% of Mean)
Skewness = -0.54, Kurtosis = 1.88, MValue = 2

// ** Remained 44 (91.7%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 5, PrimeLimit: 200)" --job Default --benchmarkId 4 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 301000.00 ns, 301.0000 us/op
WorkloadJitting  1: 1 op, 227800.00 ns, 227.8000 us/op

OverheadJitting  2: 16 op, 423300.00 ns, 26.4563 us/op
WorkloadJitting  2: 16 op, 434500.00 ns, 27.1562 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5100.00 ns, 19.9219 ns/op
WorkloadPilot    6: 512 op, 16100.00 ns, 31.4453 ns/op
WorkloadPilot    7: 1024 op, 17900.00 ns, 17.4805 ns/op
WorkloadPilot    8: 2048 op, 34700.00 ns, 16.9434 ns/op
WorkloadPilot    9: 4096 op, 68000.00 ns, 16.6016 ns/op
WorkloadPilot   10: 8192 op, 147300.00 ns, 17.9810 ns/op
WorkloadPilot   11: 16384 op, 341100.00 ns, 20.8191 ns/op
WorkloadPilot   12: 32768 op, 523100.00 ns, 15.9637 ns/op
WorkloadPilot   13: 65536 op, 1150000.00 ns, 17.5476 ns/op
WorkloadPilot   14: 131072 op, 2670200.00 ns, 20.3720 ns/op
WorkloadPilot   15: 262144 op, 4453600.00 ns, 16.9891 ns/op
WorkloadPilot   16: 524288 op, 8839100.00 ns, 16.8592 ns/op
WorkloadPilot   17: 1048576 op, 17396700.00 ns, 16.5908 ns/op
WorkloadPilot   18: 2097152 op, 36434000.00 ns, 17.3731 ns/op
WorkloadPilot   19: 4194304 op, 64151100.00 ns, 15.2948 ns/op
WorkloadPilot   20: 8388608 op, 116033700.00 ns, 13.8323 ns/op
WorkloadPilot   21: 16777216 op, 235756300.00 ns, 14.0522 ns/op
WorkloadPilot   22: 33554432 op, 467380900.00 ns, 13.9290 ns/op
WorkloadPilot   23: 67108864 op, 932537300.00 ns, 13.8959 ns/op

OverheadWarmup   1: 67108864 op, 144337500.00 ns, 2.1508 ns/op
OverheadWarmup   2: 67108864 op, 143513900.00 ns, 2.1385 ns/op
OverheadWarmup   3: 67108864 op, 125070100.00 ns, 1.8637 ns/op
OverheadWarmup   4: 67108864 op, 123228700.00 ns, 1.8363 ns/op
OverheadWarmup   5: 67108864 op, 122412800.00 ns, 1.8241 ns/op
OverheadWarmup   6: 67108864 op, 121602900.00 ns, 1.8120 ns/op
OverheadWarmup   7: 67108864 op, 123836500.00 ns, 1.8453 ns/op
OverheadWarmup   8: 67108864 op, 120332800.00 ns, 1.7931 ns/op
OverheadWarmup   9: 67108864 op, 123538200.00 ns, 1.8409 ns/op
OverheadWarmup  10: 67108864 op, 121686100.00 ns, 1.8133 ns/op

OverheadActual   1: 67108864 op, 122125500.00 ns, 1.8198 ns/op
OverheadActual   2: 67108864 op, 125031900.00 ns, 1.8631 ns/op
OverheadActual   3: 67108864 op, 120038000.00 ns, 1.7887 ns/op
OverheadActual   4: 67108864 op, 122586600.00 ns, 1.8267 ns/op
OverheadActual   5: 67108864 op, 121298400.00 ns, 1.8075 ns/op
OverheadActual   6: 67108864 op, 120835400.00 ns, 1.8006 ns/op
OverheadActual   7: 67108864 op, 124706200.00 ns, 1.8583 ns/op
OverheadActual   8: 67108864 op, 124917600.00 ns, 1.8614 ns/op
OverheadActual   9: 67108864 op, 127496700.00 ns, 1.8998 ns/op
OverheadActual  10: 67108864 op, 127470300.00 ns, 1.8995 ns/op
OverheadActual  11: 67108864 op, 122024200.00 ns, 1.8183 ns/op
OverheadActual  12: 67108864 op, 122417100.00 ns, 1.8242 ns/op
OverheadActual  13: 67108864 op, 119759400.00 ns, 1.7846 ns/op
OverheadActual  14: 67108864 op, 122529400.00 ns, 1.8258 ns/op
OverheadActual  15: 67108864 op, 121662900.00 ns, 1.8129 ns/op

WorkloadWarmup   1: 67108864 op, 937586800.00 ns, 13.9711 ns/op
WorkloadWarmup   2: 67108864 op, 938588500.00 ns, 13.9861 ns/op
WorkloadWarmup   3: 67108864 op, 939020200.00 ns, 13.9925 ns/op
WorkloadWarmup   4: 67108864 op, 934426400.00 ns, 13.9240 ns/op
WorkloadWarmup   5: 67108864 op, 934945600.00 ns, 13.9318 ns/op
WorkloadWarmup   6: 67108864 op, 942382700.00 ns, 14.0426 ns/op
WorkloadWarmup   7: 67108864 op, 932071200.00 ns, 13.8889 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 934108700.00 ns, 13.9193 ns/op
WorkloadActual   2: 67108864 op, 943034100.00 ns, 14.0523 ns/op
WorkloadActual   3: 67108864 op, 935290400.00 ns, 13.9369 ns/op
WorkloadActual   4: 67108864 op, 934715100.00 ns, 13.9283 ns/op
WorkloadActual   5: 67108864 op, 930709700.00 ns, 13.8687 ns/op
WorkloadActual   6: 67108864 op, 950641300.00 ns, 14.1657 ns/op
WorkloadActual   7: 67108864 op, 930100100.00 ns, 13.8596 ns/op
WorkloadActual   8: 67108864 op, 933504600.00 ns, 13.9103 ns/op
WorkloadActual   9: 67108864 op, 933127400.00 ns, 13.9047 ns/op
WorkloadActual  10: 67108864 op, 944132100.00 ns, 14.0687 ns/op
WorkloadActual  11: 67108864 op, 932530100.00 ns, 13.8958 ns/op
WorkloadActual  12: 67108864 op, 938233100.00 ns, 13.9808 ns/op
WorkloadActual  13: 67108864 op, 929475500.00 ns, 13.8503 ns/op
WorkloadActual  14: 67108864 op, 936662200.00 ns, 13.9574 ns/op
WorkloadActual  15: 67108864 op, 947212400.00 ns, 14.1146 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 811691600.00 ns, 12.0951 ns/op
WorkloadResult   2: 67108864 op, 820617000.00 ns, 12.2281 ns/op
WorkloadResult   3: 67108864 op, 812873300.00 ns, 12.1128 ns/op
WorkloadResult   4: 67108864 op, 812298000.00 ns, 12.1042 ns/op
WorkloadResult   5: 67108864 op, 808292600.00 ns, 12.0445 ns/op
WorkloadResult   6: 67108864 op, 828224200.00 ns, 12.3415 ns/op
WorkloadResult   7: 67108864 op, 807683000.00 ns, 12.0354 ns/op
WorkloadResult   8: 67108864 op, 811087500.00 ns, 12.0861 ns/op
WorkloadResult   9: 67108864 op, 810710300.00 ns, 12.0805 ns/op
WorkloadResult  10: 67108864 op, 821715000.00 ns, 12.2445 ns/op
WorkloadResult  11: 67108864 op, 810113000.00 ns, 12.0716 ns/op
WorkloadResult  12: 67108864 op, 815816000.00 ns, 12.1566 ns/op
WorkloadResult  13: 67108864 op, 807058400.00 ns, 12.0261 ns/op
WorkloadResult  14: 67108864 op, 814245100.00 ns, 12.1332 ns/op
WorkloadResult  15: 67108864 op, 824795300.00 ns, 12.2904 ns/op

// AfterAll
// Benchmark Process 80656 has exited with code 0.

Mean = 12.137 ns, StdErr = 0.025 ns (0.21%), N = 15, StdDev = 0.096 ns
Min = 12.026 ns, Q1 = 12.076 ns, Median = 12.104 ns, Q3 = 12.192 ns, Max = 12.342 ns
IQR = 0.116 ns, LowerFence = 11.902 ns, UpperFence = 12.367 ns
ConfidenceInterval = [12.034 ns; 12.240 ns] (CI 99.9%), Margin = 0.103 ns (0.85% of Mean)
Skewness = 0.77, Kurtosis = 2.22, MValue = 2

// ** Remained 43 (89.6%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 5, PrimeLimit: 200)" --job Default --benchmarkId 5 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338400.00 ns, 338.4000 us/op
WorkloadJitting  1: 1 op, 1222500.00 ns, 1.2225 ms/op

OverheadJitting  2: 16 op, 698100.00 ns, 43.6313 us/op
WorkloadJitting  2: 16 op, 894900.00 ns, 55.9312 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 21500.00 ns, 671.8750 ns/op
WorkloadPilot    3: 64 op, 38800.00 ns, 606.2500 ns/op
WorkloadPilot    4: 128 op, 138800.00 ns, 1.0844 us/op
WorkloadPilot    5: 256 op, 138900.00 ns, 542.5781 ns/op
WorkloadPilot    6: 512 op, 343200.00 ns, 670.3125 ns/op
WorkloadPilot    7: 1024 op, 851900.00 ns, 831.9336 ns/op
WorkloadPilot    8: 2048 op, 1577200.00 ns, 770.1172 ns/op
WorkloadPilot    9: 4096 op, 3142700.00 ns, 767.2607 ns/op
WorkloadPilot   10: 8192 op, 5108300.00 ns, 623.5718 ns/op
WorkloadPilot   11: 16384 op, 9529300.00 ns, 581.6223 ns/op
WorkloadPilot   12: 32768 op, 16920800.00 ns, 516.3818 ns/op
WorkloadPilot   13: 65536 op, 33486000.00 ns, 510.9558 ns/op
WorkloadPilot   14: 131072 op, 65668800.00 ns, 501.0132 ns/op
WorkloadPilot   15: 262144 op, 135608700.00 ns, 517.3061 ns/op
WorkloadPilot   16: 524288 op, 285174000.00 ns, 543.9262 ns/op
WorkloadPilot   17: 1048576 op, 548613200.00 ns, 523.1983 ns/op

OverheadWarmup   1: 1048576 op, 5011900.00 ns, 4.7797 ns/op
OverheadWarmup   2: 1048576 op, 4992100.00 ns, 4.7608 ns/op
OverheadWarmup   3: 1048576 op, 4952200.00 ns, 4.7228 ns/op
OverheadWarmup   4: 1048576 op, 4821500.00 ns, 4.5981 ns/op
OverheadWarmup   5: 1048576 op, 4909000.00 ns, 4.6816 ns/op
OverheadWarmup   6: 1048576 op, 4891500.00 ns, 4.6649 ns/op
OverheadWarmup   7: 1048576 op, 4934600.00 ns, 4.7060 ns/op
OverheadWarmup   8: 1048576 op, 4905000.00 ns, 4.6778 ns/op

OverheadActual   1: 1048576 op, 4928100.00 ns, 4.6998 ns/op
OverheadActual   2: 1048576 op, 5162800.00 ns, 4.9236 ns/op
OverheadActual   3: 1048576 op, 4863500.00 ns, 4.6382 ns/op
OverheadActual   4: 1048576 op, 4847800.00 ns, 4.6232 ns/op
OverheadActual   5: 1048576 op, 4920900.00 ns, 4.6929 ns/op
OverheadActual   6: 1048576 op, 4918600.00 ns, 4.6907 ns/op
OverheadActual   7: 1048576 op, 4932100.00 ns, 4.7036 ns/op
OverheadActual   8: 1048576 op, 4835600.00 ns, 4.6116 ns/op
OverheadActual   9: 1048576 op, 4917100.00 ns, 4.6893 ns/op
OverheadActual  10: 1048576 op, 5100100.00 ns, 4.8638 ns/op
OverheadActual  11: 1048576 op, 4953200.00 ns, 4.7237 ns/op
OverheadActual  12: 1048576 op, 4841100.00 ns, 4.6168 ns/op
OverheadActual  13: 1048576 op, 5449400.00 ns, 5.1970 ns/op
OverheadActual  14: 1048576 op, 5282500.00 ns, 5.0378 ns/op
OverheadActual  15: 1048576 op, 6081700.00 ns, 5.8000 ns/op

WorkloadWarmup   1: 1048576 op, 541762500.00 ns, 516.6650 ns/op
WorkloadWarmup   2: 1048576 op, 541941900.00 ns, 516.8361 ns/op
WorkloadWarmup   3: 1048576 op, 540041900.00 ns, 515.0241 ns/op
WorkloadWarmup   4: 1048576 op, 543825900.00 ns, 518.6328 ns/op
WorkloadWarmup   5: 1048576 op, 554509900.00 ns, 528.8218 ns/op
WorkloadWarmup   6: 1048576 op, 539103700.00 ns, 514.1294 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 546550400.00 ns, 521.2311 ns/op
WorkloadActual   2: 1048576 op, 544715700.00 ns, 519.4814 ns/op
WorkloadActual   3: 1048576 op, 572964300.00 ns, 546.4213 ns/op
WorkloadActual   4: 1048576 op, 560509500.00 ns, 534.5435 ns/op
WorkloadActual   5: 1048576 op, 539015800.00 ns, 514.0455 ns/op
WorkloadActual   6: 1048576 op, 531149500.00 ns, 506.5436 ns/op
WorkloadActual   7: 1048576 op, 547159600.00 ns, 521.8121 ns/op
WorkloadActual   8: 1048576 op, 546903000.00 ns, 521.5673 ns/op
WorkloadActual   9: 1048576 op, 547717700.00 ns, 522.3443 ns/op
WorkloadActual  10: 1048576 op, 542103600.00 ns, 516.9903 ns/op
WorkloadActual  11: 1048576 op, 544283400.00 ns, 519.0691 ns/op
WorkloadActual  12: 1048576 op, 546167900.00 ns, 520.8663 ns/op
WorkloadActual  13: 1048576 op, 546075800.00 ns, 520.7785 ns/op
WorkloadActual  14: 1048576 op, 552311100.00 ns, 526.7249 ns/op
WorkloadActual  15: 1048576 op, 542616700.00 ns, 517.4796 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 541622300.00 ns, 516.5313 ns/op
WorkloadResult   2: 1048576 op, 539787600.00 ns, 514.7816 ns/op
WorkloadResult   3: 1048576 op, 534087700.00 ns, 509.3457 ns/op
WorkloadResult   4: 1048576 op, 526221400.00 ns, 501.8438 ns/op
WorkloadResult   5: 1048576 op, 542231500.00 ns, 517.1123 ns/op
WorkloadResult   6: 1048576 op, 541974900.00 ns, 516.8675 ns/op
WorkloadResult   7: 1048576 op, 542789600.00 ns, 517.6445 ns/op
WorkloadResult   8: 1048576 op, 537175500.00 ns, 512.2905 ns/op
WorkloadResult   9: 1048576 op, 539355300.00 ns, 514.3693 ns/op
WorkloadResult  10: 1048576 op, 541239800.00 ns, 516.1665 ns/op
WorkloadResult  11: 1048576 op, 541147700.00 ns, 516.0787 ns/op
WorkloadResult  12: 1048576 op, 547383000.00 ns, 522.0251 ns/op
WorkloadResult  13: 1048576 op, 537688600.00 ns, 512.7798 ns/op

// AfterAll
// Benchmark Process 62320 has exited with code 0.

Mean = 514.449 ns, StdErr = 1.347 ns (0.26%), N = 13, StdDev = 4.856 ns
Min = 501.844 ns, Q1 = 512.780 ns, Median = 516.079 ns, Q3 = 516.868 ns, Max = 522.025 ns
IQR = 4.088 ns, LowerFence = 506.648 ns, UpperFence = 522.999 ns
